é¡¹ç®,è½®æ¬¡,æ¶é´,è¿å¨å1,è¿å¨å2,å¾å1,å¾å2
Men's Singles , 64, 14:00 - 19/1/2012 , MA Long , JEAN Lauric,4, 0
Men's Singles , 64, 14:00 - 19/1/2012 , HUANG Sheng-Sheng , KREANGA Kalinikos,2, 4
Men's Singles , 64, 14:00 - 19/1/2012 , TAN Ruiwu , SUCH Bartosz,3, 4
Men's Singles , 64, 14:00 - 19/1/2012 , ZUBCIC Tomislav , LI Hu ^,4, 2
Men's Singles , 64, 14:00 - 19/1/2012 , KIM Minseok , GAUZY Simon,1, 4
Men's Singles , 64, 14:00 - 19/1/2012 , HABESOHN Dominik , MONTEIRO Joao,2, 4
Men's Singles , 64, 14:00 - 19/1/2012 , ZWICKL Daniel , MATSUMOTO Cazuo,4, 1
Men's Singles , 64, 14:00 - 19/1/2012 , CANTERO Jesus , CHEN Qi,1, 4
Men's Singles , 64, 14:45 - 19/1/2012 , MA Lin , PATTANTYUS Adam,4, 0
Men's Singles , 64, 14:45 - 19/1/2012 , DRINKHALL Paul , ACHANTA Sharath Kamal,3, 4
Men's Singles , 64, 14:45 - 19/1/2012 , ZHAN Jian ^ , IONESCU Ovidiu,4, 1
Men's Singles , 64, 14:45 - 19/1/2012 , WANG Eugene ^ , LEE Jungwoo,1, 4
Men's Singles , 64, 14:45 - 19/1/2012 , SEO Hyundeok , LINDNER Adam,2, 4
Men's Singles , 64, 14:45 - 19/1/2012 , BAGGALEY Andrew , LEBESSON Emmanuel,4, 1
Men's Singles , 64, 14:45 - 19/1/2012 , SAIVE Jean-Michel , FEGERL Stefan,4, 1
Men's Singles , 64, 15:30 - 19/1/2012 , ELOI Damien , FLORITZ Philipp,4, 1
Men's Singles , 64, 15:30 - 19/1/2012 , HABESOHN Daniel , GIONIS Panagiotis,1, 4
Men's Singles , 64, 15:30 - 19/1/2012 , LEUNG Chu Yan , JEONG Sangeun,4, 2
Men's Singles , 64, 15:30 - 19/1/2012 , CHEN Weixing , LASAN Sas,4, 1
Men's Singles , 64, 15:30 - 19/1/2012 , FLORAS Robert , SUSS Christian,2, 4
Men's Singles , 64, 15:30 - 19/1/2012 , PROKOPCOV Dmitrij , KOU Lei,2, 4
Men's Singles , 64, 15:30 - 19/1/2012 , LORENTZ Romain , GAO Ning,4, 1
Men's Singles , 64, 16:15 - 19/1/2012 , JOO Saehyuk , GORAK Daniel,4, 1
Men's Singles , 64, 16:15 - 19/1/2012 , LEGOUT Christophe , JIANG Tianyi,4, 1
Men's Singles , 64, 16:15 - 19/1/2012 , KOSIBA Daniel , PETIOT Jeremy,4, 3
Men's Singles , 64, 16:15 - 19/1/2012 , BOBOCICA Mihai , LEE Sangsu,4, 0
Men's Singles , 64, 16:15 - 19/1/2012 , STEGER Bastian , SVENSSON Robert,4, 0
Men's Singles , 64, 16:15 - 19/1/2012 , LI Ahmet ^ , YANG Zi,2, 4
Men's Singles , 64, 16:15 - 19/1/2012 , KEINATH Thomas , WANG Zengyi,2, 4
Men's Singles , 32, 19:30 - 19/1/2012 , MA Long , KREANGA Kalinikos,4, 0
